id_05_00000000.wav,6.7949063e-06
id_05_00000001.wav,1.4305105e-06
id_05_00000002.wav,1.4066597e-05
id_05_00000003.wav,3.5762723e-06
id_05_00000004.wav,1.9073468e-06
id_05_00000005.wav,7.152555e-07
id_05_00000006.wav,3.576278e-07
id_05_00000007.wav,1.6689287e-06
id_05_00000008.wav,7.152555e-07
id_05_00000009.wav,2.145765e-06
id_05_00000010.wav,5.245195e-06
id_05_00000011.wav,2.264974e-06
id_05_00000012.wav,9.5367386e-07
id_05_00000013.wav,1.5497195e-06
id_05_00000014.wav,7.152555e-07
id_05_00000015.wav,2.3841855e-07
id_05_00000016.wav,2.264974e-06
id_05_00000017.wav,3.576278e-07
id_05_00000018.wav,5.960463e-07
id_05_00000019.wav,8.940657e-06
id_05_00000020.wav,4.6491514e-06
id_05_00000021.wav,2.503392e-06
id_05_00000022.wav,1.072883e-06
id_05_00000023.wav,2.384183e-06
id_05_00000024.wav,3.2186456e-06
id_05_00000025.wav,9.655906e-06
id_05_00000026.wav,3.81469e-06
id_05_00000027.wav,5.9604467e-06
id_05_00000028.wav,6.5564896e-06
id_05_00000029.wav,8.821448e-06
id_05_00000030.wav,2.2530301e-05
id_05_00000031.wav,8.463824e-06
id_05_00000032.wav,9.5367386e-07
id_05_00000033.wav,5.245195e-06
id_05_00000034.wav,1.5497195e-06
id_05_00000035.wav,3.933899e-06
id_05_00000036.wav,1.2636105e-05
id_05_00000037.wav,3.6954812e-06
id_05_00000038.wav,4.494089e-05
id_05_00000039.wav,7.152555e-07
id_05_00000040.wav,5.7220295e-06
id_05_00000041.wav,7.8436635e-05
id_05_00000042.wav,0.0010507545
id_05_00000043.wav,7.6293654e-06
id_05_00000044.wav,2.3841855e-07
id_05_00000045.wav,2.8610189e-06
id_05_00000046.wav,7.641024e-05
id_05_00000047.wav,2.622601e-06
id_05_00000048.wav,6.4372807e-06
id_05_00000049.wav,9.5367386e-07
id_05_00000050.wav,3.3378547e-06
id_05_00000051.wav,1.1920922e-06
id_05_00000052.wav,7.152555e-07
id_05_00000053.wav,0.00021360023
