id_05_00000000.wav,49.425217
id_05_00000001.wav,4.5417706e-05
id_05_00000002.wav,0.007440356
id_05_00000003.wav,1.5020258e-05
id_05_00000004.wav,3.2186456e-06
id_05_00000005.wav,48.39727
id_05_00000006.wav,52.97657
id_05_00000007.wav,5.3644035e-06
id_05_00000008.wav,49.848164
id_05_00000009.wav,2.622601e-06
id_05_00000010.wav,4.76836e-06
id_05_00000011.wav,6.4372807e-06
id_05_00000012.wav,1.4066597e-05
id_05_00000013.wav,1.0728779e-05
id_05_00000014.wav,2.384183e-06
id_05_00000015.wav,0.00022992828
id_05_00000016.wav,9.5367386e-07
id_05_00000017.wav,5.245195e-06
id_05_00000018.wav,1.3113013e-06
id_05_00000019.wav,8.344616e-06
id_05_00000020.wav,1.1920858e-05
id_05_00000021.wav,4.2915253e-06
id_05_00000022.wav,51.035866
id_05_00000023.wav,50.799374
id_05_00000024.wav,2.8610189e-06
id_05_00000025.wav,0.020728856
id_05_00000026.wav,54.3434
id_05_00000027.wav,5.316593e-05
id_05_00000028.wav,1.3589766e-05
id_05_00000029.wav,1.7881378e-06
id_05_00000030.wav,1.7881233e-05
id_05_00000031.wav,3.6954812e-06
id_05_00000032.wav,7.6293654e-06
id_05_00000033.wav,2.9802277e-06
id_05_00000034.wav,5.7220295e-06
id_05_00000035.wav,26.311598
id_05_00000036.wav,10.722689
id_05_00000037.wav,49.002487
id_05_00000038.wav,7.188062e-05
id_05_00000039.wav,2.145765e-06
id_05_00000040.wav,1.394739e-05
id_05_00000041.wav,47.63098
id_05_00000042.wav,2.264974e-06
id_05_00000043.wav,9.894322e-06
id_05_00000044.wav,3.2186456e-06
id_05_00000045.wav,2.503392e-06
id_05_00000046.wav,2.8132996e-05
id_05_00000047.wav,43.512646
id_05_00000048.wav,51.08481
id_05_00000049.wav,42.842033
id_05_00000050.wav,51.129463
id_05_00000051.wav,3.576278e-07
id_05_00000052.wav,51.165844
id_05_00000053.wav,1.180165e-05
id_05_00000054.wav,30.812683
id_05_00000055.wav,26.789421
id_05_00000056.wav,9.5367386e-07
id_05_00000057.wav,1.1086402e-05
id_05_00000058.wav,5.9604467e-06
id_05_00000059.wav,3.0994368e-06
id_05_00000060.wav,7.867782e-06
id_05_00000061.wav,0.001584347
id_05_00000062.wav,1.28745205e-05
id_05_00000063.wav,25.086342
id_05_00000064.wav,2.7298554e-05
id_05_00000065.wav,4.6371337e-05
id_05_00000066.wav,1.6689287e-06
id_05_00000067.wav,0.0026141775
id_05_00000068.wav,6.317893e-05
id_05_00000069.wav,5.7220295e-06
id_05_00000070.wav,52.6241
id_05_00000071.wav,2.503392e-06
id_05_00000072.wav,1.1920858e-05
id_05_00000073.wav,29.019753
id_05_00000074.wav,1.1444026e-05
id_05_00000075.wav,2.987883
id_05_00000076.wav,49.534336
id_05_00000077.wav,4.148397e-05
id_05_00000078.wav,2.503392e-06
id_05_00000079.wav,53.87059
id_05_00000080.wav,41.58429
id_05_00000081.wav,1.9430925e-05
id_05_00000082.wav,7.867782e-06
id_05_00000083.wav,1.9073468e-06
id_05_00000084.wav,1.5497195e-06
id_05_00000085.wav,4.494089e-05
id_05_00000086.wav,1.28745205e-05
id_05_00000087.wav,7.152532e-06
id_05_00000088.wav,0.0015197168
id_05_00000089.wav,2.2053475e-05
id_05_00000090.wav,1.6808368e-05
id_05_00000091.wav,0.00016902448
id_05_00000092.wav,2.9802277e-06
id_05_00000093.wav,2.741776e-05
id_05_00000094.wav,3.4570097e-05
id_05_00000095.wav,1.9073468e-06
id_05_00000096.wav,8.940657e-06
id_05_00000097.wav,2.0265374e-05
id_05_00000098.wav,3.802704e-05
id_05_00000099.wav,2.384183e-06
id_05_00000100.wav,11.339201
id_05_00000101.wav,8.225407e-06
id_05_00000102.wav,13.620542
id_05_00000103.wav,2.384183e-06
id_05_00000104.wav,23.718231
id_05_00000105.wav,3.445089e-05
id_05_00000106.wav,1.001353e-05
id_05_00000107.wav,2.1457441e-05
id_05_00000108.wav,7.2717403e-06
id_05_00000109.wav,1.883489e-05
id_05_00000110.wav,1.5616295e-05
id_05_00000111.wav,7.235742e-05
id_05_00000112.wav,3.2186456e-06
id_05_00000113.wav,0.00031573555
id_05_00000114.wav,24.227612
id_05_00000115.wav,53.86698
id_05_00000116.wav,1.1920922e-06
id_05_00000117.wav,1.1086402e-05
id_05_00000118.wav,1.6689287e-06
id_05_00000119.wav,2.8610189e-06
id_05_00000120.wav,1.6689287e-06
id_05_00000121.wav,0.00017307691
id_05_00000122.wav,1.442422e-05
id_05_00000123.wav,2.384183e-06
id_05_00000124.wav,0.027349692
id_05_00000125.wav,2.8610189e-06
id_05_00000126.wav,2.503392e-06
id_05_00000127.wav,2.527205e-05
id_05_00000128.wav,0.00013577017
id_05_00000129.wav,2.264974e-06
id_05_00000130.wav,9.059865e-06
id_05_00000131.wav,5.6028207e-06
id_05_00000132.wav,1.5497195e-06
id_05_00000133.wav,44.548466
