id_05_00000000.wav,37.631523
id_05_00000001.wav,0.00016378015
id_05_00000002.wav,3.5762723e-06
id_05_00000003.wav,34.55816
id_05_00000004.wav,1.6927575e-05
id_05_00000005.wav,4.0531077e-06
id_05_00000006.wav,25.40189
id_05_00000007.wav,2.9802277e-06
id_05_00000008.wav,39.032887
id_05_00000009.wav,26.444277
id_05_00000010.wav,1.0132739e-05
id_05_00000011.wav,4.672895e-05
id_05_00000012.wav,30.862204
id_05_00000013.wav,36.86442
id_05_00000014.wav,39.14651
id_05_00000015.wav,0.00014697426
id_05_00000016.wav,40.42001
id_05_00000017.wav,45.1948
id_05_00000018.wav,35.005276
id_05_00000019.wav,23.277384
id_05_00000020.wav,4.6491514e-06
id_05_00000021.wav,1.4305105e-06
id_05_00000022.wav,32.966286
id_05_00000023.wav,1.41858045e-05
id_05_00000024.wav,39.44192
id_05_00000025.wav,36.48977
id_05_00000026.wav,2.0265559e-06
id_05_00000027.wav,3.4570635e-06
id_05_00000028.wav,31.485504
id_05_00000029.wav,6.198864e-06
id_05_00000030.wav,1.7881378e-06
id_05_00000031.wav,38.65302
id_05_00000032.wav,3.81469e-06
id_05_00000033.wav,4.1723165e-06
id_05_00000034.wav,0.005390158
id_05_00000035.wav,34.771793
id_05_00000036.wav,43.826263
id_05_00000037.wav,35.126865
id_05_00000038.wav,36.614365
id_05_00000039.wav,0.004244842
id_05_00000040.wav,0.0003003623
id_05_00000041.wav,4.5299425e-06
id_05_00000042.wav,3.4808505e-05
id_05_00000043.wav,18.958311
id_05_00000044.wav,36.937397
id_05_00000045.wav,3.6954812e-06
id_05_00000046.wav,31.505379
id_05_00000047.wav,5.245195e-06
id_05_00000048.wav,41.115234
id_05_00000049.wav,5.1735493e-05
id_05_00000050.wav,3.4570635e-06
id_05_00000051.wav,6.8185385e-05
id_05_00000052.wav,41.072754
id_05_00000053.wav,3.5762723e-06
id_05_00000054.wav,32.088932
id_05_00000055.wav,35.689915
id_05_00000056.wav,2.8610189e-06
id_05_00000057.wav,31.439196
id_05_00000058.wav,1.1324818e-05
id_05_00000059.wav,2.503392e-06
id_05_00000060.wav,40.621704
id_05_00000061.wav,25.599564
id_05_00000062.wav,10.41674
id_05_00000063.wav,2.9801879e-05
id_05_00000064.wav,37.17432
id_05_00000065.wav,0.00039855644
id_05_00000066.wav,41.98605
id_05_00000067.wav,18.579878
id_05_00000068.wav,4.1723165e-06
id_05_00000069.wav,43.11443
id_05_00000070.wav,6.198864e-06
id_05_00000071.wav,11.813406
id_05_00000072.wav,36.42354
id_05_00000073.wav,3.2186456e-06
id_05_00000074.wav,1.3351351e-05
id_05_00000075.wav,9.059865e-06
id_05_00000076.wav,3.5762723e-06
id_05_00000077.wav,5.0067774e-06
id_05_00000078.wav,23.90348
id_05_00000079.wav,0.0045772777
id_05_00000080.wav,29.777246
id_05_00000081.wav,8.225407e-06
id_05_00000082.wav,2.8610189e-06
id_05_00000083.wav,28.707613
id_05_00000084.wav,2.622601e-06
id_05_00000085.wav,2.145765e-06
id_05_00000086.wav,1.9073468e-06
id_05_00000087.wav,34.224888
id_05_00000088.wav,3.0994368e-06
id_05_00000089.wav,28.697727
id_05_00000090.wav,3.6954812e-06
id_05_00000091.wav,32.247852
id_05_00000092.wav,38.167225
id_05_00000093.wav,3.2186456e-06
id_05_00000094.wav,39.66092
id_05_00000095.wav,37.470295
id_05_00000096.wav,36.613758
id_05_00000097.wav,3.2186456e-06
id_05_00000098.wav,8.5830325e-06
id_05_00000099.wav,2.8610189e-06
id_05_00000100.wav,31.28907
id_05_00000101.wav,17.349464
id_05_00000102.wav,2.9802277e-06
id_05_00000103.wav,9.5367386e-07
id_05_00000104.wav,1.9073468e-06
id_05_00000105.wav,20.105251
id_05_00000106.wav,28.542498
id_05_00000107.wav,2.622601e-06
id_05_00000108.wav,32.861935
id_05_00000109.wav,45.837242
id_05_00000110.wav,3.81469e-06
id_05_00000111.wav,39.038918
id_05_00000112.wav,2.384183e-06
id_05_00000113.wav,36.622967
id_05_00000114.wav,15.929057
id_05_00000115.wav,32.829502
id_05_00000116.wav,2.491443e-05
id_05_00000117.wav,28.036768
id_05_00000118.wav,19.727343
